-------------------------------------------------------------------------------
      name:  check
       log:  /Users/nik/Desktop/data/t01.log
  log type:  text
 opened on:  12 Feb 2021, 15:31:48

. 
. use panel_version.dta, clear

. 
. gen age_sq = age * age

. 
. 
. ******** covid analysis ******* 
. drop if timing == 2
(2,017 observations deleted)

. gen post = 0

. replace post = 1 if timing == 1
(2,017 real changes made)

. 
. correlate
(uasid ignored because string variable)
(obs=3,758)

             |   timing   gender      age stater~e marita~s livewi~r anyhhm~r
-------------+---------------------------------------------------------------
      timing |   1.0000
      gender |   0.0004   1.0000
         age |   0.0672   0.1206   1.0000
 statereside |   0.0028  -0.0069   0.0100   1.0000
maritalsta~s |  -0.0092  -0.1435  -0.1346  -0.0656   1.0000
livewithpa~r |  -0.0064   0.1242  -0.0104   0.0510  -0.7633   1.0000
 anyhhmember |   0.0074   0.0475  -0.1592   0.0322  -0.4594   0.5710   1.0000
hhmembernu~r |   0.0322  -0.0184  -0.3857   0.0500  -0.2961   0.3403   0.5470
  live_nurse |   0.1135  -0.0117   0.0581   0.0131   0.0114  -0.0009  -0.0186
   education |   0.0039   0.0230   0.0076  -0.0172  -0.0955   0.0506  -0.0219
  hisplatino |  -0.0048  -0.0333  -0.1764  -0.0750   0.0401  -0.0047   0.0548
       white |  -0.0004   0.0233   0.1024   0.1412  -0.1798   0.1470   0.0745
       black |  -0.0014  -0.0671  -0.0812  -0.0937   0.1982  -0.1664  -0.0512
  nativeamer |   0.0048   0.0374  -0.0325  -0.0266   0.0358  -0.0047  -0.0168
       asian |   0.0017   0.0099  -0.0459  -0.0974   0.0351  -0.0458  -0.0643
     pacific |   0.0146   0.0130  -0.0590  -0.0430   0.0075  -0.0133  -0.0123
        race |   0.0091   0.0064  -0.0742  -0.0972   0.1046  -0.0780  -0.0510
     working |  -0.0058   0.0543  -0.3426  -0.0070  -0.0329   0.0596   0.0577
  sick_leave |  -0.0371  -0.0194  -0.0074   0.0247   0.0061  -0.0264   0.0164
unemp_layoff |  -0.0015   0.0120  -0.0276  -0.0128  -0.0340   0.0328   0.0258
  unemp_look |  -0.0134  -0.0364  -0.1503  -0.0360   0.0938  -0.0526   0.0015
     retired |   0.0326   0.0780   0.6133  -0.0260  -0.0561  -0.0130  -0.1015
 laborstatus |   0.0377  -0.0501   0.3097  -0.0063   0.0371  -0.0590  -0.0639
   hourswork |  -0.0167   0.1313  -0.3146   0.0019  -0.0384   0.0640   0.0579
